Initialize engine version: 5.3.0f4 (2524e04062b4)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 9.0c [nvldumd.dll 23.21.13.9135]
    Renderer: NVIDIA GeForce GTX 1070
    Vendor:   NVIDIA
    VRAM:     3072 MB (via DXGI)
    Caps:     Shader=30 DepthRT=1 NativeDepth=1 NativeShadow=1 DF16=0 INTZ=1 NULL=1 RESZ=0 SlowINTZ=0
Begin MonoManager ReloadAssembly
Platform assembly: D:\Work\ref\UnitySam\UnitySam_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\Work\ref\UnitySam\UnitySam_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\Work\ref\UnitySam\UnitySam_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\Work\ref\UnitySam\UnitySam_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\Work\ref\UnitySam\UnitySam_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\Work\ref\UnitySam\UnitySam_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\Work\ref\UnitySam\UnitySam_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\Work\ref\UnitySam\UnitySam_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\Work\ref\UnitySam\UnitySam_Data\Managed\DBUtil.dll (this message is harmless)
Loading D:\Work\ref\UnitySam\UnitySam_Data\Managed\DBUtil.dll into Unity Child Domain
Platform assembly: D:\Work\ref\UnitySam\UnitySam_Data\Managed\IronPython.dll (this message is harmless)
Loading D:\Work\ref\UnitySam\UnitySam_Data\Managed\IronPython.dll into Unity Child Domain
Platform assembly: D:\Work\ref\UnitySam\UnitySam_Data\Managed\IronPython.Modules.dll (this message is harmless)
Loading D:\Work\ref\UnitySam\UnitySam_Data\Managed\IronPython.Modules.dll into Unity Child Domain
Platform assembly: D:\Work\ref\UnitySam\UnitySam_Data\Managed\Microsoft.Dynamic.dll (this message is harmless)
Loading D:\Work\ref\UnitySam\UnitySam_Data\Managed\Microsoft.Dynamic.dll into Unity Child Domain
Platform assembly: D:\Work\ref\UnitySam\UnitySam_Data\Managed\Microsoft.Scripting.Core.dll (this message is harmless)
Loading D:\Work\ref\UnitySam\UnitySam_Data\Managed\Microsoft.Scripting.Core.dll into Unity Child Domain
Platform assembly: D:\Work\ref\UnitySam\UnitySam_Data\Managed\Microsoft.Scripting.Debugging.dll (this message is harmless)
Loading D:\Work\ref\UnitySam\UnitySam_Data\Managed\Microsoft.Scripting.Debugging.dll into Unity Child Domain
Platform assembly: D:\Work\ref\UnitySam\UnitySam_Data\Managed\Microsoft.Scripting.dll (this message is harmless)
Loading D:\Work\ref\UnitySam\UnitySam_Data\Managed\Microsoft.Scripting.dll into Unity Child Domain
Platform assembly: D:\Work\ref\UnitySam\UnitySam_Data\Managed\Microsoft.Scripting.ExtensionAttribute.dll (this message is harmless)
Loading D:\Work\ref\UnitySam\UnitySam_Data\Managed\Microsoft.Scripting.ExtensionAttribute.dll into Unity Child Domain
Platform assembly: D:\Work\ref\UnitySam\UnitySam_Data\Managed\Pipelib.dll (this message is harmless)
Loading D:\Work\ref\UnitySam\UnitySam_Data\Managed\Pipelib.dll into Unity Child Domain
Platform assembly: D:\Work\ref\UnitySam\UnitySam_Data\Managed\SharedMemory.dll (this message is harmless)
Loading D:\Work\ref\UnitySam\UnitySam_Data\Managed\SharedMemory.dll into Unity Child Domain
- Completed reload, in  0.345 seconds
Platform assembly: D:\Work\ref\UnitySam\UnitySam_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\Work\ref\UnitySam\UnitySam_Data\Managed\System.dll (this message is harmless)
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 60Hz; virtual: 3840x1080 at 0,0
<RI> Initialized touch support.
UnloadTime: 0.482900 ms
Platform assembly: D:\Work\ref\UnitySam\UnitySam_Data\Managed\System.Configuration.dll (this message is harmless)
Platform assembly: D:\Work\ref\UnitySam\UnitySam_Data\Managed\System.Xml.dll (this message is harmless)
Platform assembly: D:\Work\ref\UnitySam\UnitySam_Data\Managed\Mono.Security.dll (this message is harmless)
Read INI : D:/Work/ref/UnitySam/UnitySam_Data\..\config.ini
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Read SiteID : 
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Set SiteID : 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Mesh AliasName : z1
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Mesh AliasName : z1-1
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Mesh AliasName : z2
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Mesh AliasName : z2-1
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Mesh AliasName : z3
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Mesh AliasName : z4
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Mesh AliasName : z7
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Mesh AliasName : z18
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Mesh AliasName : z21
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Mesh AliasName : z22
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Mesh AliasName : z23
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Mesh AliasName : z24
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Mesh AliasName : z38
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Mesh AliasName : z39
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Mesh AliasName : z41
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Mesh AliasName : z43
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Mesh AliasName : z47
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Mesh AliasName : A-9
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Mesh AliasName : B-49
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Mesh AliasName : z112
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Mesh AliasName : z114
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Mesh AliasName : TR-1
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Mesh AliasName : TR-2
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Mesh AliasName : A-1
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Mesh AliasName : A-1-1
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Mesh AliasName : A-2
 
