[LEVEL]
1F BIMS plan
402.530975341797 307.431030273438 0
402.530975341797 307.431030273438 13.1233596801758
429.368255615234 307.431030273438 13.1233596801758
4.24914140251974E-15 1 0
429.368255615234 307.431030273438 13.1233596801758
429.368255615234 307.431030273438 0
402.530975341797 307.431030273438 0
4.24914140251974E-15 1 0
403.187133789063 306.774871826172 13.1233596801758
402.530975341797 306.774871826172 -6.61744490042422E-24
403.187133789063 306.774871826172 -1.32348898008484E-23
-4.24914140251974E-15 -1 0
408.518524169922 306.774871826172 13.1233596801758
403.187133789063 306.774871826172 -1.32348898008484E-23
408.518524169922 306.774871826172 1.32348898008484E-23
-4.24914140251974E-15 -1 0
402.530975341797 306.774871826172 13.1233596801758
402.530975341797 306.774871826172 -6.61744490042422E-24
403.187133789063 306.774871826172 13.1233596801758
-4.24914140251974E-15 -1 0
408.518524169922 306.774871826172 13.1233596801758
403.187133789063 306.774871826172 13.1233596801758
403.187133789063 306.774871826172 -1.32348898008484E-23
-4.24914140251974E-15 -1 0
409.174682617188 306.774871826172 13.1233596801758
408.518524169922 306.774871826172 13.1233596801758
408.518524169922 306.774871826172 1.32348898008484E-23
-4.24914140251974E-15 -1 0
408.518524169922 306.774871826172 1.32348898008484E-23
409.174682617188 306.774871826172 0
409.174682617188 306.774871826172 13.1233596801758
-4.24914140251974E-15 -1 0
426.366271972656 306.774871826172 13.1233596801758
426.366271972656 306.774871826172 -6.61744490042422E-24
426.8583984375 306.774871826172 6.61744490042422E-24
-4.24914140251974E-15 -1 0
426.8583984375 306.774871826172 13.1233596801758
426.8583984375 306.774871826172 6.61744490042422E-24
429.368255615234 306.774871826172 -6.61744490042422E-24
-4.24914140251974E-15 -1 0
409.174682617188 306.774871826172 0
426.366271972656 306.774871826172 13.1233596801758
409.174682617188 306.774871826172 13.1233596801758
-4.24914140251974E-15 -1 0
409.174682617188 306.774871826172 0
426.366271972656 306.774871826172 -6.61744490042422E-24
426.366271972656 306.774871826172 13.1233596801758
-4.24914140251974E-15 -1 0
