# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modified
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
PrototypeTest.sln: modified
GeneratedProjects\UWP\Assembly-CSharp\project.json: 1D02BC64BAC0D041019673A1C4C51737
PrototypeTest\App.cs: C1D30E7E6D1D9C2B5A127C50BFA7F4D0
PrototypeTest\Package.appxmanifest: 5B49617183F33F99565CAAF54C004AB8
PrototypeTest\project.json: 1D02BC64BAC0D041019673A1C4C51737
PrototypeTest\PrototypeTest.csproj: 32CF65AB34710828C79C559BDCC2856E
PrototypeTest\PrototypeTest.csproj.user: modified
PrototypeTest\Assets\SplashScreen.scale-200.png: A85C1D7624B6902CF8CEBD6F0200A826
PrototypeTest\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
PrototypeTest\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
PrototypeTest\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
PrototypeTest\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
PrototypeTest\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
PrototypeTest\bin\x86\Debug\AppX\Assets\SplashScreen.scale-200.png: A85C1D7624B6902CF8CEBD6F0200A826
PrototypeTest\bin\x86\Debug\AppX\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
PrototypeTest\bin\x86\Debug\AppX\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
PrototypeTest\bin\x86\Debug\AppX\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
PrototypeTest\bin\x86\Debug\AppX\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
PrototypeTest\bin\x86\Debug\AppX\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
PrototypeTest\bin\x86\Debug\AppX\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
PrototypeTest\obj\x86\Debug\PrototypeTest.csproj.CopyComplete: D41D8CD98F00B204E9800998ECF8427E
PrototypeTest\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
