# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modifield
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
Holo.sln: modified
GeneratedProjects\UWP\Assembly-CSharp\project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
GeneratedProjects\UWP\Assembly-CSharp-firstpass\project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
Holo\App.cs: 3E524B1C873A31249507379A4937D780
Holo\Holo.csproj: 738B9345374CC8E60EAD772CB55BCC4E
Holo\Holo.csproj.user: modified
Holo\Package.appxmanifest: 3FE5D7DAE4DC91D8AD071E4708A80074
Holo\project.json: modified
Holo\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
Holo\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
Holo\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
Holo\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
Holo\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
Holo\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
Holo\bin\x86\Debug\AppX\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
Holo\bin\x86\Debug\AppX\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
Holo\bin\x86\Debug\AppX\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
Holo\bin\x86\Debug\AppX\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
Holo\bin\x86\Debug\AppX\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
Holo\bin\x86\Debug\AppX\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
Holo\bin\x86\Debug\AppX\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
Holo\bin\x86\Release\AppX\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
Holo\bin\x86\Release\AppX\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
Holo\bin\x86\Release\AppX\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
Holo\bin\x86\Release\AppX\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
Holo\bin\x86\Release\AppX\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
Holo\bin\x86\Release\AppX\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
Holo\bin\x86\Release\AppX\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
Holo\obj\ARM\Debug\Holo.csproj.CopyComplete: D41D8CD98F00B204E9800998ECF8427E
Holo\obj\x86\Debug\Holo.csproj.CopyComplete: D41D8CD98F00B204E9800998ECF8427E
Holo\obj\x86\Master\Holo.csproj.CopyComplete: D41D8CD98F00B204E9800998ECF8427E
Holo\obj\x86\Release\Holo.csproj.CopyComplete: D41D8CD98F00B204E9800998ECF8427E
Holo\Properties\AssemblyInfo.cs: 196509E96447140AE77376A535FA21E1
Holo\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
