[LEVEL]
1F BIMS plan
320.181884765625 114.714813232422 -1.31233596801758
299.266540527344 136.286026000977 -1.31233596801758
320.181884765625 127.920196533203 -1.31233596801758
0 0 -1
281.796081542969 128.477630615234 -1.31233596801758
320.181884765625 114.714813232422 -1.31233596801758
256.205535888672 81.5780181884766 -1.31233596801758
0 0 -1
256.205535888672 81.5780181884766 -1.31233596801758
320.181884765625 114.714813232422 -1.31233596801758
331.878082275391 114.714813232422 -1.31233596801758
0 0 -1
281.796081542969 128.477630615234 -1.31233596801758
281.796081542969 140.961212158203 -1.31233596801758
299.266540527344 136.286026000977 -1.31233596801758
0 0 -1
281.796081542969 128.477630615234 -1.31233596801758
299.266540527344 136.286026000977 -1.31233596801758
320.181884765625 114.714813232422 -1.31233596801758
0 0 -1
256.205535888672 128.477630615234 -1.31233596801758
281.796081542969 128.477630615234 -1.31233596801758
256.205535888672 81.5780181884766 -1.31233596801758
0 0 -1
320.181884765625 127.920196533203 -1.31233596801758
299.266540527344 136.286026000977 -1.31233596801758
331.878082275391 127.920196533203 -1.31233596801758
0 0 -1
364.555267333984 136.286026000977 -1.31233596801758
407.124145507813 81.5780181884766 -1.31233596801758
331.878082275391 114.714813232422 -1.31233596801758
0 0 -1
331.878082275391 114.714813232422 -1.31233596801758
407.124145507813 81.5780181884766 -1.31233596801758
256.205535888672 81.5780181884766 -1.31233596801758
0 0 -1
364.555267333984 136.286026000977 -1.31233596801758
331.878082275391 114.714813232422 -1.31233596801758
331.878082275391 127.920196533203 -1.31233596801758
0 0 -1
402.859069824219 155.396911621094 -1.31233596801758
428.767242431641 128.494033813477 -1.31233596801758
407.124145507813 128.494033813477 -1.31233596801758
0 0 -1
364.555267333984 136.286026000977 -1.31233596801758
407.124145507813 128.494033813477 -1.31233596801758
407.124145507813 81.5780181884766 -1.31233596801758
0 0 -1
402.859069824219 155.396911621094 -1.31233596801758
407.124145507813 128.494033813477 -1.31233596801758
364.555267333984 136.286026000977 -1.31233596801758
0 0 -1
331.878082275391 127.920196533203 -1.31233596801758
299.266540527344 136.286026000977 -1.31233596801758
364.555267333984 136.286026000977 -1.31233596801758
0 0 -1
364.555267333984 155.396911621094 -1.31233596801758
402.859069824219 155.396911621094 -1.31233596801758
364.555267333984 136.286026000977 -1.31233596801758
0 0 -1
281.796081542969 140.961212158203 -1.31233596801758
299.266540527344 140.961212158203 -1.31233596801758
299.266540527344 136.286026000977 -1.31233596801758
0 0 -1
402.859069824219 307.102966308594 -1.31233596801758
415.703552246094 176.787994384766 -1.31233596801758
402.859069824219 155.396911621094 -1.31233596801758
0 0 -1
402.859069824219 307.102966308594 -1.31233596801758
428.767242431641 198.703994750977 -1.31233596801758
415.703552246094 176.787994384766 -1.31233596801758
0 0 -1
402.859069824219 155.396911621094 -1.31233596801758
415.703552246094 176.787994384766 -1.31233596801758
415.703552246094 166.994689941406 -1.31233596801758
0 0 -1
428.767242431641 166.994689941406 -1.31233596801758
428.767242431641 128.494033813477 -1.31233596801758
415.703552246094 166.994689941406 -1.31233596801758
0 0 -1
428.767242431641 198.703994750977 -1.31233596801758
429.423400878906 307.102966308594 -1.31233596801758
429.423400878906 198.703994750977 -1.31233596801758
0 0 -1
428.767242431641 176.787994384766 -1.31233596801758
415.703552246094 176.787994384766 -1.31233596801758
428.767242431641 198.703994750977 -1.31233596801758
0 0 -1
402.859069824219 307.102966308594 -1.31233596801758
429.423400878906 307.102966308594 -1.31233596801758
428.767242431641 198.703994750977 -1.31233596801758
0 0 -1
415.703552246094 166.994689941406 -1.31233596801758
428.767242431641 128.494033813477 -1.31233596801758
402.859069824219 155.396911621094 -1.31233596801758
0 0 -1
402.859069824219 307.102966308594 0
402.859069824219 155.396911621094 0
415.703552246094 176.787994384766 0
0 0 1
402.859069824219 307.102966308594 0
415.703552246094 176.787994384766 0
428.767242431641 198.703994750977 0
0 0 1
402.859069824219 155.396911621094 0
364.555267333984 155.396911621094 0
364.555267333984 136.286026000977 0
0 0 1
299.266540527344 140.961212158203 0
281.796081542969 140.961212158203 0
299.266540527344 136.286026000977 0
0 0 1
415.703552246094 176.787994384766 0
402.859069824219 155.396911621094 0
415.703552246094 166.994689941406 0
0 0 1
429.423400878906 307.102966308594 0
428.767242431641 198.703994750977 0
429.423400878906 198.703994750977 0
0 0 1
429.423400878906 307.102966308594 0
402.859069824219 307.102966308594 0
428.767242431641 198.703994750977 0
0 0 1
428.767242431641 176.787994384766 0
428.767242431641 198.703994750977 0
415.703552246094 176.787994384766 0
0 0 1
428.767242431641 128.494033813477 0
428.767242431641 166.994689941406 0
415.703552246094 166.994689941406 0
0 0 1
415.703552246094 166.994689941406 0
402.859069824219 155.396911621094 0
428.767242431641 128.494033813477 0
0 0 1
281.796081542969 140.961212158203 0
281.796081542969 128.477630615234 0
299.266540527344 136.286026000977 0
0 0 1
281.796081542969 128.477630615234 0
256.205535888672 128.477630615234 0
256.205535888672 81.5780181884766 0
0 0 1
299.266540527344 136.286026000977 0
281.796081542969 128.477630615234 0
320.181884765625 114.714813232422 0
0 0 1
299.266540527344 136.286026000977 0
320.181884765625 114.714813232422 0
320.181884765625 127.920196533203 0
0 0 1
320.181884765625 114.714813232422 0
281.796081542969 128.477630615234 0
256.205535888672 81.5780181884766 0
0 0 1
320.181884765625 114.714813232422 0
256.205535888672 81.5780181884766 0
331.878082275391 114.714813232422 0
0 0 1
364.555267333984 136.286026000977 0
299.266540527344 136.286026000977 0
331.878082275391 127.920196533203 0
0 0 1
407.124145507813 128.494033813477 0
428.767242431641 128.494033813477 0
402.859069824219 155.396911621094 0
0 0 1
407.124145507813 128.494033813477 0
364.555267333984 136.286026000977 0
407.124145507813 81.5780181884766 0
0 0 1
407.124145507813 128.494033813477 0
402.859069824219 155.396911621094 0
364.555267333984 136.286026000977 0
0 0 1
331.878082275391 114.714813232422 0
407.124145507813 81.5780181884766 0
364.555267333984 136.286026000977 0
0 0 1
407.124145507813 81.5780181884766 0
331.878082275391 114.714813232422 0
256.205535888672 81.5780181884766 0
0 0 1
331.878082275391 114.714813232422 0
364.555267333984 136.286026000977 0
331.878082275391 127.920196533203 0
0 0 1
320.181884765625 127.920196533203 0
331.878082275391 127.920196533203 0
299.266540527344 136.286026000977 0
0 0 1
256.205535888672 81.5780181884766 -1.31233596801758
256.205535888672 81.5780181884766 0
256.205535888672 128.477630615234 0
-1 1.21202336962393E-15 0
256.205535888672 128.477630615234 0
256.205535888672 128.477630615234 -1.31233596801758
256.205535888672 81.5780181884766 -1.31233596801758
-1 1.21202336962393E-15 0
256.205535888672 128.477630615234 -1.31233596801758
256.205535888672 128.477630615234 0
281.796081542969 128.477630615234 0
3.33189885937971E-15 1 0
281.796081542969 128.477630615234 0
281.796081542969 128.477630615234 -1.31233596801758
256.205535888672 128.477630615234 -1.31233596801758
3.33189885937971E-15 1 0
281.796081542969 128.477630615234 -1.31233596801758
281.796081542969 128.477630615234 0
281.796081542969 140.961212158203 0
-1 0 0
281.796081542969 140.961212158203 0
281.796081542969 140.961212158203 -1.31233596801758
281.796081542969 128.477630615234 -1.31233596801758
-1 0 0
281.796081542969 140.961212158203 -1.31233596801758
281.796081542969 140.961212158203 0
299.266540527344 140.961212158203 0
3.25368527113133E-15 1 0
299.266540527344 140.961212158203 0
299.266540527344 140.961212158203 -1.31233596801758
281.796081542969 140.961212158203 -1.31233596801758
3.25368527113133E-15 1 0
299.266540527344 140.961212158203 -1.31233596801758
299.266540527344 140.961212158203 0
299.266540527344 136.286026000977 0
1 0 0
299.266540527344 136.286026000977 0
299.266540527344 136.286026000977 -1.31233596801758
299.266540527344 140.961212158203 -1.31233596801758
1 0 0
299.266540527344 136.286026000977 -1.31233596801758
299.266540527344 136.286026000977 0
364.555267333984 136.286026000977 0
3.4825877525175E-15 1 0
364.555267333984 136.286026000977 0
364.555267333984 136.286026000977 -1.31233596801758
299.266540527344 136.286026000977 -1.31233596801758
3.4825877525175E-15 1 0
364.555267333984 136.286026000977 -1.31233596801758
364.555267333984 136.286026000977 0
364.555267333984 155.396911621094 0
-1 2.97439898176386E-15 0
364.555267333984 155.396911621094 0
364.555267333984 155.396911621094 -1.31233596801758
364.555267333984 136.286026000977 -1.31233596801758
-1 2.97439898176386E-15 0
364.555267333984 155.396911621094 -1.31233596801758
364.555267333984 155.396911621094 0
402.859069824219 155.396911621094 0
