# NVR 정보. ID, IP, Port, UserID, PW
NVR, 1, 192.168.1.81, 8081, guest, guest
NVR, 2, 192.168.1.82, 8081, guest, guest
NVR, 3, 192.168.1.83, 8081, guest, guest
# CCTV 정보. ID, NVR ID, 이름, 채널, 열화상여부(1이면 열화상), 열화상 이벤트
CCTV, 1, 1, 81_7번, 7, 0
CCTV, 2, 1, 81_4번, 4, 0
CCTV, 3, 1, 81_1번, 1, 0
CCTV, 4, 1, 81_2번, 2, 1, 4:1
CCTV, 5, 1, 81_3번, 3, 1, 4:2
CCTV, 6, 1, 81_6번, 6, 1, 4:5
CCTV, 7, 1, 81_5번, 5, 1, 4:4
CCTV, 8, 2, 82_01번, 1, 0
CCTV, 9, 2, 82_02번, 2, 0
CCTV, 10, 2, 82_03번, 3, 0
CCTV, 11, 2, 82_04번, 4, 0
CCTV, 12, 2, 82_05번, 5, 0
CCTV, 13, 2, 82_06번, 6, 0
CCTV, 14, 2, 82_07번, 7, 0
CCTV, 15, 2, 82_08번, 8, 0
CCTV, 16, 2, 82_09번, 9, 0
CCTV, 17, 2, 82_10번, 10, 0
CCTV, 18, 2, 82_11번, 11, 0
CCTV, 19, 2, 82_12번, 12, 0
CCTV, 20, 2, 82_13번, 13, 0
CCTV, 21, 2, 82_14번, 14, 0
CCTV, 22, 2, 82_15번, 15, 0
CCTV, 23, 3, 83_01번, 1, 0
CCTV, 24, 3, 83_02번, 2, 0
CCTV, 25, 3, 83_03번, 3, 0
CCTV, 26, 3, 83_04번, 4, 0
CCTV, 27, 3, 83_05번, 5, 0
CCTV, 28, 3, 83_06번, 6, 0
CCTV, 29, 3, 83_07번, 7, 0
CCTV, 30, 3, 83_08번, 8, 0
CCTV, 31, 3, 83_09번, 9, 0
CCTV, 32, 3, 83_10번, 10, 0
CCTV, 33, 3, 83_11번, 11, 0
